ESTADO_CIVIL,IDADE,FORMA_INGRESSO,FORMA_EVASAO,ETNIA,DEFICIENCIAS,COTAS,NOME_DISCIPLINA,SITUACAO_DISCIPLINA,MEDIA_FINAL,FALTAS,BOLSA
Casado(a),26-35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Reprovado,0-5,10-15%,Nao Possuia
Casado(a),26-35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Casado(a),26-35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Casado(a),26-35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Casado(a),26-35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Casado(a),26-35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Casado(a),26-35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Casado(a),26-35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Casado(a),26-35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Casado(a),26-35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado por aproveitamento,Nao informado,0-5%,Nao Possuia
Casado(a),26-35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado por aproveitamento,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Formado,Amarela,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Formado,Amarela,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Topicos de Calculo I,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Formado,Amarela,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Algoritmos e Linguagem de Programacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Formado,Amarela,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Teoria Geral de Sistemas,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Formado,Amarela,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Formado,Amarela,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Comportamento Organizacional,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Desistencia,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado sem nota,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,8-10,5-10%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado,0-5,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado,0-5,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado por aproveitamento,Nao informado,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Topicos de Calculo I,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Algoritmos e Linguagem de Programacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Teoria Geral de Sistemas,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Comportamento Organizacional,Aprovado,8-10,5-10%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Reprovado,0-5,0-5%,Nao Possuia
Casado(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,5-8,20-25%,Nao Possuia
Casado(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,5-8,20-25%,Nao Possuia
Casado(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,8-10,0-5%,Nao Possuia
Casado(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado,0-5,5-10%,Nao Possuia
Casado(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado,0-5,0-5%,Nao Possuia
Casado(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Casado(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Aprovado por aproveitamento,Nao informado,0-5%,Nao Possuia
Casado(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado por aproveitamento,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Aprovado,5-8,5-10%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,8-10,5-10%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Preta,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Algoritmos e Linguagem de Programacao,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Preta,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Introducao a Pequisa em Sistemas de Informacao,Aprovado,5-8,15-20%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Preta,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Comportamento Organizacional,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Preta,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Preta,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Preta,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Preta,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Teoria Geral de Sistemas,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),26-35 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Preta,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Topicos de Calculo I,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Algoritmos e Linguagem de Programacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Teoria Geral de Sistemas,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Introducao a Pequisa em Sistemas de Informacao,Aprovado,5-8,5-10%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Comportamento Organizacional,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,"Candidatos de Escola Publica Independente de Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Reprovado,0-5,5-10%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Trancamento Total,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Topicos de Calculo I,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Algoritmos e Linguagem de Programacao,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Teoria Geral de Sistemas,Aprovado,5-8,20-25%,Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Introducao a Pequisa em Sistemas de Informacao,Aprovado,5-8,15-20%,Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Comportamento Organizacional,Aprovado,8-10,10-15%,Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Reprovado,0-5,0-5%,Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Topicos de Calculo I,Aprovado,5-8,5-10%,Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Algebra Linear,Aprovado,5-8,0-5%,Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Algoritmos e Linguagem de Programacao,Aprovado,5-8,0-5%,Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Teoria Geral de Sistemas,Aprovado,5-8,5-10%,Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Introducao a Pequisa em Sistemas de Informacao,Aprovado,5-8,0-5%,Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Comportamento Organizacional,Aprovado,8-10,0-5%,Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,"Candidatos de Escola Publica com Baixa Renda (Pretos, Pardos e Indigenas)",Topicos de Calculo I,Reprovado,0-5,0-5%,Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Candidatos de Escola Publica com Baixa Renda PPI,Algebra Linear,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Candidatos de Escola Publica com Baixa Renda PPI,Introducao a Pequisa em Sistemas de Informacao,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Candidatos de Escola Publica com Baixa Renda PPI,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,5-8,5-10%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,8-10,5-10%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Fisica,Candidatos com deficiencia (geral),Topicos de Calculo I,Aprovado,5-8,0-5%,Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Fisica,Candidatos com deficiencia (geral),Algebra Linear,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Fisica,Candidatos com deficiencia (geral),Algoritmos e Linguagem de Programacao,Aprovado,8-10,0-5%,Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Fisica,Candidatos com deficiencia (geral),Teoria Geral de Sistemas,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Fisica,Candidatos com deficiencia (geral),Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,5-10%,Nao Possuia
